Official School Name,Latitude,Longitude,Enrollment
Loreto Secondary School,53.612259,-6.185114,1260
St Marys Secondary School,53.396912,-6.127654,213
Blackrock College,53.303651,-6.190339,1048
Willow Park School,53.306045,-6.195357,206
Coláiste Eoin,53.302626,-6.204946,501
Coláiste Íosagáin,53.3024,-6.204077,481
Oatlands College,53.292484,-6.202492,637
Dominican College,53.301595,-6.189684,514
Rockford Manor Secondary School,53.287059,-6.163012,301
Rathdown School,53.276457,-6.129831,342
Clonkeen College,53.269829,-6.15734,617
Castleknock College,53.368411,-6.36861,771
Mount Sackville Secondary School,53.359833,-6.357088,658
Moyle Park College,53.320279,-6.397356,757
Coláiste Bríde,53.317418,-6.38961,985
Loreto Abbey Secondary School,53.279522,-6.09983,732
Mount Anville Secondary School,53.29328,-6.222606,698
Christian Brothers College,53.289767,-6.148051,549
Loreto College Foxrock,53.272796,-6.176827,604
Holy Child Killiney,53.252851,-6.114771,401
St Joseph Of Cluny Secondary School,53.270691,-6.123592,248
St Benildus College,53.284637,-6.221381,903
St Laurence College,53.250937,-6.138403,299
St Joseph's College,53.358056,-6.440358,911
Coláiste Phádraig CBS,53.356896,-6.432676,686
The Kings Hospital,53.358817,-6.385965,720
St Pauls College,53.373134,-6.193259,655
Árdscoil La Salle,53.388964,-6.169676,276
Manor House School,53.378541,-6.173065,683
De La Salle College,53.296986,-6.264288,370
St Columba's College,53.266464,-6.268967,352
Rockbrook Park School,53.262419,-6.300677,157
Loreto High School,53.292416,-6.283779,651
Sancta Maria College,53.284736,-6.303932,568
Coláiste Éanna,53.286303,-6.298938,595
St Joseph's Secondary School,53.51992,-6.090893,942
St Raphaela's Secondary School,53.283105,-6.205339,628
St. Fintan's High School,53.389185,-6.117946,711
Santa Sabina Dominican College,53.387131,-6.100559,727
Sutton Park School,53.376583,-6.093261,476
Coláiste Choilm,53.452505,-6.225518,423
St Josephs C.B.S.,53.363903,-6.233668,252
St Vincents C.B.S. Glasnevin,53.368259,-6.27498,412
C.B.S. James Street,53.340364,-6.289444,207
Árdscoil Rís,53.369235,-6.228076,552
St Pauls C.B.S.,53.350591,-6.275708,220
O'Connell School,53.35825,-6.250797,213
Coláiste Mhuire,53.36603,-6.302419,262
"Christian Brothers, Synge St.",53.33349,-6.268224,302
St. David's College,53.381031,-6.217644,466
Meanscoil Iognáid Rís,53.324211,-6.333725,519
St. Aidan's C.B.S.,53.384351,-6.252129,722
C.B.S. Westland Row,53.3428,-6.249075,200
St Declan's College,53.366838,-6.303069,663
Marian College,53.333138,-6.226792,297
Beneavin De La Salle College,53.389221,-6.286613,585
Belvedere College S.J,53.35551,-6.262121,999
Gonzaga College,53.316816,-6.249403,572
Catholic University School,53.335297,-6.255882,548
Chanel College,53.388016,-6.203976,489
"St. Mary's College C.S.Sp., Rathmines",53.327414,-6.266698,492
St Michaels College,53.319306,-6.217416,707
Templeogue College,53.304164,-6.311988,675
Terenure College,53.30425,-6.297376,790
St Kevins College,53.38545,-6.277384,516
St Conleths College,53.327963,-6.240353,321
St Kilian's Deutsche Schule,53.303796,-6.229184,470
Sandford Park School Ltd,53.321874,-6.250483,442
St Andrews College,53.305607,-6.201601,1017
St Patricks Cathedral Grammar School,53.338982,-6.271589,301
The High School,53.305787,-6.273284,809
Dominican College,53.374338,-6.249275,769
Scoil Chaitriona,53.374617,-6.262311,508
Muckross Park College,53.321665,-6.242546,709
St Dominics College,53.371362,-6.307158,787
St Michaels Secondary School,53.387198,-6.301623,623
Holy Faith Secondary School,53.360182,-6.1975,656
St Mary's Secondary School,53.375897,-6.2726,834
St Marys Secondary School,53.378999,-6.202072,319
Presentation College,53.335981,-6.277812,182
Loreto College,53.329786,-6.297702,369
Loreto College,53.454322,-6.245608,619
Loreto College,53.336828,-6.256357,585
Maryfield College,53.375981,-6.235144,545
Rosary College,53.31868,-6.307467,192
St Josephs Secondary School,53.352647,-6.281748,244
Assumption Secondary School,53.322226,-6.33163,267
Mount Carmel Secondary School,53.35202,-6.268337,405
Our Ladys School,53.300203,-6.296232,787
Our Lady Of Mercy College,53.386737,-6.230727,351
Mercy College Coolock,53.38604,-6.198321,438
Mercy Secondary School,53.336767,-6.322003,284
St Louis High School,53.321391,-6.270399,642
Our Lady's Grove Secondary School,53.300719,-6.235055,291
The Teresian School,53.314938,-6.22796,246
St Pauls Secondary School,53.307848,-6.331987,419
Alexandra College,53.310493,-6.250006,641
Rosemont School,53.260092,-6.229269,276
Our Lady Of Mercy Secondary School,53.330956,-6.319223,261
Wesley College,53.277577,-6.242962,936
Stratford College,53.309701,-6.274318,172
St Clare's College,53.865544,-7.197306,613
St Patrick's College,54.009775,-7.35189,771
Loreto College,54.012767,-7.373702,660
Royal School Cavan,53.984471,-7.361663,323
St Mary's Academy CBS,52.841204,-6.923414,416
St Mary's Knockbeg College,52.867065,-6.937765,510
St. Leo's College,52.840044,-6.927433,875
Presentation College,52.837018,-6.908687,802
Presentation / De La Salle College,52.700905,-6.970115,751
St. Joseph's Secondary School,52.51721,-9.675393,387
Meanscoil Phadraig Naofa,52.23453,-9.458005,189
Meanscoil Naomh Ioseph,52.23045,-9.461851,240
Coláiste Íde,52.127109,-10.30524,125
St. Brendan's College,52.061061,-9.516209,894
St. Brigid's Secondary School,52.058577,-9.516136,769
The Intermediate School,52.107083,-9.795212,614
St. Michael's College,52.447491,-9.476274,325
Presentation Secondary School,52.447165,-9.493666,330
Presentation Secondary School,52.144744,-9.713573,675
C.B.S. Secondary School,52.264356,-9.705871,769
Presentation Secondary School,52.265746,-9.700513,537
Meánscoil na mBráithre Criostaí,52.653114,-7.256882,853
St Kieran's College,52.646954,-7.255471,803
Kilkenny College,52.66782,-7.24767,916
Loreto Secondary School,52.658916,-7.2609,1046
Presentation Secondary School,52.639033,-7.247444,848
Salesian College,53.358126,-6.551437,771
Newbridge College,53.188554,-6.793402,917
Patrician Secondary School,53.184415,-6.792439,916
Holy Family Secondary School,53.183288,-6.790016,752
Cross And Passion College,53.129968,-6.746861,844
Scoil Dara,53.402994,-6.670226,898
St Pauls Secondary School,53.142703,-7.066758,739
Meánscoil Iognáid Ris,53.215763,-6.6619,1013
Clongowes Wood College,53.310769,-6.684721,433
Coláiste Naomh Mhuire,53.219922,-6.664111,1079
Arklow CBS,52.797526,-6.166367,372
St Marys College,52.796916,-6.157366,538
Woodbrook College,53.215465,-6.120841,588
Presentation College,53.192311,-6.10265,632
St. Gerard's School,53.203227,-6.135285,612
Loreto Secondary School,53.196841,-6.106508,718
St David's Holy Faith Secondary,53.146468,-6.061422,753
Dominican College,52.977633,-6.039499,494
Rice College,52.847824,-8.979532,668
St Flannan's College,52.834077,-8.983918,1200
Coláiste Mhuire,52.846989,-8.985466,988
Mary Immaculate Secondary School,53.030582,-9.290651,331
St. Joseph's Secondary School,52.846791,-9.431686,422
St. Joseph's Secondary School Tulla,52.863189,-8.761525,729
Árdscoil Uí Urmoltaigh,51.747025,-8.74419,432
Bandon Grammar School,51.733604,-8.749395,730
Coláiste na Toirbhirte,51.740349,-8.731608,434
Scoil Mhuire gan Smal,51.932175,-8.560099,1003
Coláiste an Chroí Naofa,51.984619,-8.46989,467
St Aloysius College,51.910097,-8.259483,802
Sacred Heart Secondary School,51.626678,-8.880432,538
Coláiste Muire,51.854829,-8.293889,705
Colaiste Muire,51.801273,-8.298159,501
Nagle Rice Secondary School,52.221611,-8.583764,244
Coláiste Cholmáin,52.136289,-8.278383,676
Loreto Secondary School,52.135868,-8.276883,708
Scoil Mhuire,52.178227,-8.911621,289
Colaiste An Phiarsaigh,51.918094,-8.398871,567
De La Salle College,51.906649,-8.965275,440
St Mary'S Secondary School,51.903789,-8.958164,407
Patrician Academy,52.139656,-8.644905,556
St Mary's Secondary School,52.141366,-8.641332,750
Christian Brothers Secondary School,51.907227,-8.170279,940
Midleton College,51.915357,-8.16942,474
St Mary's High School,51.908303,-8.169494,767
Christian Brothers Secondary School,52.26376,-8.266675,409
Presentation Secondary School,52.265413,-8.265304,335
Scoil na mBráithre Chríostaí,52.354522,-8.679234,258
St. Mary's Secondary School,52.355069,-8.686838,283
St Francis Capuchin College,51.869229,-8.376033,792
Mount St Michael,51.583034,-9.02573,381
Christian Brothers College,51.903624,-8.467765,917
North Monastery Secondary School,51.908002,-8.480606,291
Gaelcholáiste Mhuire,51.909225,-8.480668,694
Coláiste Éamann Rís,51.890029,-8.473751,718
Coláiste Chríost Rí,51.889626,-8.464471,524
Presentation Brothers College,51.897594,-8.485035,704
Coláiste an Spioraid Naoimh,51.882981,-8.517577,713
St Vincent's Secondary School,51.906567,-8.478386,233
Nano Nagle College,51.91201,-8.485558,119
St Aloysius School,51.895678,-8.482248,301
St. Angela's College,51.902863,-8.470368,608
Ursuline College Blackrock,51.895751,-8.416103,321
Mount Mercy College,51.889898,-8.516914,793
Scoil Mhuire,51.902221,-8.468071,440
Regina Mundi College,51.883151,-8.443819,560
Christ King Girls' Secondary School,51.88427,-8.462222,720
Presentation Secondary School,51.883846,-8.478417,168
St Patricks College,51.908326,-8.454949,184
Scoil Mhuire Secondary School,55.131336,-7.458074,900
St Eunan's College,54.951993,-7.745485,998
Loreto Secondary School,54.95019,-7.741206,938
St Columbas College,54.804345,-7.774472,938
Presentation College,53.298286,-8.761993,1081
Colaiste Sheosaimh,53.323749,-8.249219,465
Ardscoil Mhuire,53.322304,-8.246749,483
Coláiste Mhuire,53.524244,-8.321261,264
St. Cuan's College,53.428697,-8.473183,410
St Joseph's College,53.272593,-9.058094,777
Coláiste Iognáid S.J.,53.26996,-9.061383,628
Coláiste Einde,53.265705,-9.089665,803
Dominican College,53.268575,-9.076906,610
Jesus & Mary Secondary School,53.263809,-9.089557,674
Presentation College,53.468371,-9.110354,834
Seamount College,53.138747,-8.935411,620
St Raphaels College,53.197706,-8.5627,745
Holy Rosary College,53.469752,-8.497492,703
Calasanctius College,53.267583,-8.933209,902
St Pauls,53.430087,-9.32835,481
Colaiste Chroi Mhuire,53.243757,-9.307488,281
Mercy College,53.049012,-8.397263,160
Marist College,53.425156,-7.92629,584
Our Lady's Bower,53.422456,-7.922146,664
Meán Scoil an Chlochair,53.367551299154,-7.49265083670972,693
"Colaiste Mhuire,",53.527279,-7.346872,841
St Finian's College,53.539018,-7.355282,849
Loreto College,53.529699,-7.346149,841
Wilson's Hospital School,53.6117,-7.417284,481
St Joseph's Secondary School,53.414234,-7.302234,1049
St. Mary's C.B.S.,53.049875,-7.2793,739
Scoil Chriost Ri,53.048767,-7.280179,791
F.C.J. Secondary School,52.656315,-6.646386,1003
St. Mary's C.B.S.,52.497448,-6.569228,755
Coláiste Bríde,52.502817,-6.55919,761
Christian Brothers Secondary School,52.398542,-6.940958,423
Good Counsel College,52.39583,-6.931456,780
St. Mary's Secondary School,52.399489,-6.930871,668
Our Lady of Lourdes Secondary School,52.398297,-6.953164,210
Christian Brothers Secondary School,52.333533,-6.463421,711
St Peter's College,52.335051,-6.472301,782
Loreto Secondary School,52.322869,-6.48575,901
Presentation Secondary School,52.336022,-6.46457,958
Mercy Secondary School,53.567323,-7.764913,755
Cnoc Mhuire,53.780364,-7.488724,520
St. Mel's College,53.728993,-7.793771,604
Meán Scoil Muire,53.725613,-7.796149,595
St. Joseph's C.B.S.,53.724209,-6.331242,968
St Mary's Diocesan School,53.708474,-6.347505,874
Our Lady's College,53.720359,-6.326852,934
Sacred Heart Secondary School,53.711215,-6.342977,696
Drogheda Grammar School,53.718767,-6.303705,526
Colaiste Rís,54.007401,-6.400578,610
St Mary's College,54.009212,-6.39794,867
De La Salle College,54.016732,-6.42796,741
St Vincent's Secondary School,54.005433,-6.39204,905
St Louis Secondary School,54.01704,-6.426066,492
Dundalk Grammar School,53.997516,-6.410449,574
Scoil Pól,52.361494,-8.471411,723
Glenstal Abbey School,52.660976,-8.388463,204
Scoil Mhuire & Íde,52.446156,-9.06061,776
Salesian Secondary College,52.647198,-8.857338,709
Colaiste Mhichil,52.659193,-8.621261,340
Ardscoil Ris,52.665416,-8.641245,727
St Clements College,52.655869,-8.638258,406
St Munchin's College,52.681994,-8.614302,678
Coláiste Nano Nagle,52.660177,-8.622251,349
Laurel Hill Secondary School FCJ,52.654991,-8.639504,713
Laurel Hill Coláiste FCJ,52.655128,-8.638703,371
Ardscoil Mhuire,52.670029,-8.61452,606
Villiers Secondary School,52.661748,-8.657542,552
St Patrick's Classical School,53.65257,-6.697669,931
"St. Joseph's Secondary School, Navan,",53.650164,-6.689016,715
Loreto Secondary School,53.652813,-6.676581,871
Eureka Secondary School,53.730276,-6.886085,756
Franciscan College,53.63443,-6.235851,371
Scoil Mhuire,53.552499,-6.789663,822
Balla Secondary School,53.806858,-9.137724,453
St Muredachs College,54.115511,-9.144243,396
St. Mary's Secondary School,54.118816,-9.166398,527
Our Lady's Secondary School,54.213701,-9.983728,224
St. Geralds College,53.857365,-9.308135,626
St Joseph's Secondary School,53.8558,-9.291388,542
Coláiste Cholmáin,53.735443,-8.980462,370
Mount St Michael,53.732269,-9.001322,400
Jesus & Mary Secondary School,54.097478,-9.298888,627
St Joseph's Secondary School,53.981885,-9.11139,463
Sancta Maria College,53.764704,-9.805376,616
Scoil Muire Agus Padraig,53.9421,-8.952788,367
Coláiste Mhuire,53.665567,-9.35027,117
Rice College,53.801138,-9.512795,523
Sacred Heart School,53.801283,-9.516962,603
Patrician High School,53.982734,-6.715766,397
St Louis Secondary School,53.973821,-6.718125,429
Our Lady's Secondary School,54.11833,-6.742784,842
St. Macartan's College,54.263956,-6.955457,600
St. Louis Secondary School,54.245105,-6.973647,520
Monaghan Collegiate School,54.241394,-6.939419,255
Scoil na mBraithre,52.087151,-7.622851,366
St Augustines College,52.100464,-7.592662,1012
Ardscoil na nDéise,52.087464,-7.619181,263
"C.B.S. Mount Sion, Waterford",52.256072,-7.116872,467
Waterpark College,52.255916,-7.101635,570
De La Salle College,52.25379,-7.10259,1065
Presentation Secondary School,52.252467,-7.127179,431
Our Lady of Mercy Secondary School,52.260176,-7.125439,501
St Angela's Secondary School,52.246137,-7.113695,960
Newtown School,52.25152,-7.10081,409
C.B.S. Roscommon,53.626365,-8.19569,411
Scoil Muire gan Smal,53.627366,-8.197553,530
Scoil Mhuire,53.777698,-8.112443,655
St Marys College,54.210747,-8.511246,208
Coláiste Muire,54.093566,-8.51294,300
Jesus & Mary Secondary School,54.215422,-9.092455,317
Summerhill College,54.265602,-8.479481,1120
Ursuline College,54.275742,-8.487785,640
Mercy College,54.267336,-8.46691,663
Sligo Grammar School,54.273238,-8.462929,490
Presentation Secondary School,52.589442,-7.565395,379
St Josephs College,52.748968,-7.960071,352
Edmund Rice Secondary School,52.348315,-7.399246,311
Scoil Mhuire,52.350464,-7.40142,461
Rockwell College,52.458026,-7.892044,504
Ardscoil na mBráithre,52.356929,-7.698909,707
Loreto Secondary School,52.350323,-7.694128,481
Presentation Secondary School,52.348681,-7.717227,477
Patrician Presentation,52.468234,-7.698353,249
St. Joseph's CBS Nenagh,52.866509,-8.193014,663
St Mary's Secondary School,52.865012,-8.20165,520
St. Mary's Secondary School,52.709632,-8.411605,721
Cistercian College,52.96246,-7.854819,264
Our Ladys Secondary School,52.796244,-7.829267,589
C.B.S. Thurles,52.681193,-7.814373,545
Presentation Secondary School,52.681366,-7.807149,564
Ursuline Secondary School,52.679503,-7.809628,842
The Abbey School,52.471598,-8.160205,325
St. Anne's Secondary School,52.478625,-8.16242,292
St Mary's Secondary School,53.339682,-7.06,999
Colaiste Choilm,53.270982,-7.490692,680
Sacred Heart Secondary School,53.27665,-7.485788,566
Killina Presentation Secondary School,53.27089,-7.596414,656
St Nathy's College,53.903513,-8.580733,658
Coláiste Íosagáin,53.161459,-7.205456,1135
Mercy Secondary School Mounthawk,52.283332,-9.723341,1337
John Scottus Secondary School,53.217592,-6.137932,193
Gael-Choláiste Chill Dara,53.215722,-6.669372,389
St. Jarlaths College,53.515808,-8.846012,625
Meanscoil Nua an Leith Triuigh,52.255019,-10.017977,159
Árdscoil na Trionóide,52.996178,-6.983566,852
Gaelcholáiste Phort Láirge,52.223613,-7.064753,169
Meanscoil Gharman,52.473333,-6.557991,245
Temple Carrig Secondary School,53.153389,-6.084677,953
Coláiste Ghlór na Mara,53.607324,-6.207907,471
Le Cheile Secondary School,53.389535,-6.37273,918
Hansfield ETSS,53.390639,-6.445627,852
Scoil na Tríonóide Naofa,52.600483,-8.242718,568
Ardscoil na Mara,52.161757,-7.159851,1227
Gaelcholáiste an Phiarsaigh,53.292355,-6.279867,298
New Cross College,53.392114,-6.322811,299
Stepaside Educate Together Secondary School,53.261015,-6.19486,595
North Wicklow Educate Together Secondary School,53.208377,-6.112382,333
Bremore Educate Together Secondary School,53.604976,-6.20367,797
Cork Educate Together Secondary School,51.904248,-8.460665,401
Edmund Rice College,51.808262,-8.382072,574
Sandymount Park Educate Together Secondary School,53.333008,-6.212662,394
Edmund Rice College,53.376148,-6.34976,678
Firhouse Educate Together Secondary School,53.267674,-6.334877,328
Malahide & Portmarnock Secondary School,53.448169,-6.196747,488
Limerick City East Secondary School,52.653202,-8.576165,612
Coláiste Chiaráin,53.409291,-7.987228,858
Wicklow Educate Together Secondary School,52.982571,-6.048837,303
