Official School Name,Latitude,Longitude,Enrollment
Belmayne Educate Together Secondary School,53.402287,-6.167946,417
Galway City & Oranmore Educate Together Secondary School,53.274795,-9.054039,281
Laytown & Drogheda Educate Together Secondary School,53.708837,-6.297774,388
Harolds Cross Educate Together Secondary School,53.323647,-6.277665,276
Goatstown Educate Together Secondary School,53.293664,-6.251396,221
Le Cheile Secondary School Ballincollig,51.890167,-8.602894,117
Gorey Educate Together Secondary School,52.682304,-6.301055,189
Blackrock Educate Together Secondary School,53.326001,-6.227136,148
Coláiste Muire Máthair,53.271062,-9.067111,745
Coláiste Abhainn Rí,52.547748,-7.388513,655
St. Seton's Secondary School,53.344801,-6.354694,761
High Cross College,53.517751,-8.850187,860
Balbriggan Community College,53.611254,-6.188233,682
Grange Community College,53.40048,-6.157059,486
Coláiste de hÍde,53.301247,-6.349295,281
Deansrath Community College,53.324144,-6.42043,383
Collinstown Park Community College,53.341288,-6.396128,593
St. Kevin's Community College,53.352914,-6.405442,434
Lucan Community College,53.34767,-6.449756,929
Rath Dara Community College,53.401924,-6.379346,297
Coláiste Chilliain,53.323818,-6.402559,433
St Finians Community College,53.465233,-6.224601,658
Fingal Community College,53.460697,-6.216778,861
Greenhills College,53.307199,-6.335139,155
Firhouse Community College,53.276203,-6.348676,810
Mount Seskin Community College,53.278795,-6.410178,339
Cabra Community College,53.368768,-6.294265,240
Clogher Road Community College,53.327314,-6.294598,246
Coláiste Eoin,53.388041,-6.309375,285
Ringsend College,53.343798,-6.224043,207
Kylemore College,53.345117,-6.351674,441
Marino College,53.36441,-6.231585,265
St Mac Dara's Community College,53.2973,-6.327576,841
Ellenfield Community College,53.384002,-6.240501,112
Coolock Community College,53.396803,-6.213119,174
St Bricin's College,54.099415,-7.443474,230
St. Mogue's College,54.122298,-7.677955,288
Breifne College,54.009567,-7.346224,895
Virginia College,53.831211,-7.084245,795
Borris Vocational School,52.5972,-6.917788,539
Coláiste Eoin,52.861469,-6.553467,350
Tyndall College,52.818676,-6.943685,999
Coláiste Aindriú,52.702143,-6.950729,151
Gaelcholáiste Cheatharlach,52.836841,-6.910891,350
Killarney Community College,52.062372,-9.519188,464
Community College Killorglin,52.099953,-9.784108,287
Coláiste na Ríochta,52.448375,-9.479134,183
Castleisland Community College,52.227299,-9.456706,381
Causeway Comprehensive School,52.411878,-9.736091,616
Coláiste Gleann Lí Post Primary School,52.272477,-9.686207,307
Gaelcholáiste Chiarraí,52.266135,-9.691475,312
Scoil Aireagail,52.478746,-7.213059,192
Duiske College,52.539894,-6.957376,146
Coláiste Mhuire,52.744359,-7.559445,658
City Vocational School,52.647778,-7.254474,316
Coláiste Cois Siúire,52.290332,-7.246717,153
Grennan College,52.5283,-7.142545,320
Coláiste Pobail Osraí,52.648783,-7.252869,230
Athy Community College,53.001559,-6.986399,617
Curragh Community College,53.147578,-6.833804,256
Colaiste Lorcain,52.909025,-6.838199,353
St Conleth's Community College,53.182507,-6.800841,730
Confey Community College,53.373231,-6.498517,903
Maynooth Post Primary School,53.384548,-6.596452,1011
Piper's Hill College,53.195307,-6.669603,1033
St Farnan's Post Primary School,53.286808,-6.7514,572
Ardscoil Rath Iomgháin,53.218076,-6.994439,735
Glenart College,52.796379,-6.174449,622
Scoil Chonglais,52.937899,-6.701157,465
Blessington Community College,53.170294,-6.539432,702
Coláiste Bhríde Carnew,52.709857,-6.501971,949
St Kevin's Community College,53.054165,-6.696857,729
Avondale Community College,52.934487,-6.236096,631
Coláiste Raithín,53.210018,-6.108284,351
Ennis Community College,52.847187,-8.987691,576
St Michael's Community College,52.724802,-9.321161,281
St Joseph's Community College,52.674576,-9.650325,174
Scariff Community College,52.902641,-8.53559,437
St Anne's Community College,52.802557,-8.440781,710
St. Brogan's College,51.753663,-8.737996,830
Colaiste Ghobnatan,51.939244,-9.155703,257
Scoil Mhuire,51.84893,-9.234746,102
Clonakilty Community College,51.624811,-8.887062,684
Coachford College,51.911887,-8.793481,843
Carrignafoy Community College,51.855105,-8.286554,400
Coláiste an Chraoibhín,52.135174,-8.285294,919
Coláiste Treasa,52.17781,-8.901289,610
Davis College,52.125035,-8.641436,997
McEgan College,51.904961,-8.961553,264
Coláiste Fionnchua,52.264892,-8.262391,388
St Colman's Community College,51.910268,-8.167466,1011
St Aidan's Community College,51.921144,-8.462545,359
Schull Community College,51.522334,-9.546582,369
Coláiste Choilm,51.889646,-8.580323,1359
Nagle Community College,51.891283,-8.402976,276
Terence Mac Swiney Community College,51.904105,-8.503896,297
Coláiste Daibhéid,51.89369,-8.466806,194
Crana College,55.134984,-7.457677,574
Coláiste na Carraige,54.655322,-8.633111,234
Abbey Vocational School,54.648582,-8.112509,988
Errigal College,54.963152,-7.733617,480
Mulroy College,55.092693,-7.704289,607
Deele College,54.873891,-7.60333,779
Finn Valley College,54.807187,-7.775364,405
St. Catherine's Vocational School,54.639241,-8.437367,394
Gairm Scoil Chú Uladh,54.866204,-8.044476,109
Gairmscoil Mhic Diarmada,54.985237,-8.492998,72
Colaiste Cholmcille,53.244454,-9.39045,104
Clárin College,53.293103,-8.754475,1015
St Brigids College,53.195716,-8.559336,715
Coláiste an Chreagáin,53.460966,-8.48403,87
COLÁISTE NAOMH ÉINNE,53.125647,-9.671446,55
St Killian's College (Coláiste Chilleáin Naofa),53.300407,-8.488307,171
Coláiste Naomh Feichín,53.513811,-9.45129,70
Coláiste na Coiribe,53.269649,-9.123949,660
Coláiste Ghobnait,53.063328,-9.52281,40
Coláiste Na bPiarsach,53.386845,-9.610517,65
Archbishop McHale College,53.510474,-8.845331,422
Galway Community College,53.283283,-9.033399,386
Athlone Community College,53.424571,-7.920843,1173
Castlepollard Community College,53.674585,-7.305088,330
Columba College,53.51651,-7.139886,306
Mullingar Community College,53.524192,-7.334499,363
Clonaslee College,53.145489,-7.513791,229
Portlaoise College,53.035546,-7.313274,893
St Fergal's College,52.854399,-7.577095,341
Carrigallen Vocational School,53.979744,-7.647818,356
Lough Allen College,54.16929,-8.137099,178
Drumshanbo Vocational School,54.048534,-8.046404,425
Coláiste Abbáin,52.39272,-6.718883,435
Bridgetown College,52.22854,-6.549777,638
Bunclody Community College,52.6531,-6.651605,284
Enniscorthy Community College,52.509809,-6.585328,420
Coláiste an Átha,52.511678,-6.286493,367
Kennedy College,52.391005,-6.932853,202
Selskar College (Coláiste Sheilscire),52.341334,-6.467309,391
Ballymahon Vocational School,53.568407,-7.771838,430
Colaiste Mhuire,52.599762,-8.969576,304
Ardscoil Phadraig,53.776775,-7.504764,344
Lanesboro Community College,53.669211,-7.983288,272
Templemichael College,53.731749,-7.786257,347
Bush Post Primary School,53.99865,-6.188983,815
St Oliver's Community College,53.713743,-6.378764,1551
Ó Fiaich College,53.986296,-6.392364,289
Scoil Ui Mhuiri,53.826474,-6.382968,661
Desmond College,52.455722,-9.052103,485
Colaiste Chiarain,52.529206,-8.712719,748
Hazelwood College,52.34333,-8.903389,589
St Peter's College,53.418443,-6.468897,1220
Community College Dunshaughlin,53.513972,-6.549011,1147
Coláiste Clavin,53.452482,-6.917437,479
O'Carolan College,53.817312,-6.741904,611
St Oliver Post Primary,53.772434,-7.163262,620
Coláiste Pobail Rath Cairn,53.620068,-6.860762,131
Beaufort College,53.643886,-6.683447,904
Moyne College,54.113003,-9.147821,199
St. Brendan's College,54.214873,-9.979003,362
St. Tiernan's College,54.096842,-9.315388,202
St. Patrick's College,54.229406,-9.287924,200
Colaiste Chomain,54.286091,-9.802662,35
Ballybay Community College,54.123916,-6.901571,363
Largy College,54.17959,-7.225329,488
Inver College,53.983568,-6.716104,670
Castleblayney College,54.114549,-6.732519,407
Beech Hill College,54.244522,-6.963323,874
Dungarvan College-Coláiste Dhún Garbhán,52.087248,-7.62788,242
St Declan's Community College,52.204756,-7.421445,855
St Paul's Community College,52.251807,-7.137676,729
Elphin Community College,53.844934,-8.202857,200
Roscommon Community College,53.625255,-8.199884,570
Corran College,54.091203,-8.515283,118
Coola Post Primary School,54.154045,-8.374023,530
Coláiste Iascaigh,54.28586,-8.956186,199
Grange Post Primary School,54.391623,-8.522495,263
Ballinode College,54.279088,-8.459241,254
Borrisokane Community College,53.00161,-8.118162,665
Comeragh College,52.352455,-7.387949,531
"Central Technical Institute, Clonmel",52.353753,-7.695855,285
Scoil Ruain,52.571982,-7.677031,364
Nenagh College,52.870121,-8.201893,415
Newport College,52.71487,-8.406545,339
St. Ailbe's School,52.478284,-8.156142,616
Coláiste Mhuire Co-Ed,52.68412,-7.826,542
Coláiste Naomh Cormac,53.179377,-7.720217,303
Ardscoil Chiaráin Naofa,53.34063,-7.612434,332
Oaklands Community College,53.337128,-7.062685,831
Tullamore College,53.275882,-7.486133,725
Davitt College,53.857098,-9.290321,858
Colaiste na Trocaire (Mercy Community College),52.519972,-8.93447,498
Castleknock Community College,53.371994,-6.391063,1274
Colaiste Dun Iascaigh,52.381362,-7.917704,881
Glanmire Community College,51.930854,-8.38438,1169
Coláiste Cois Life,53.349681,-6.435651,635
Meánscoil San Nioclás,52.048111,-7.575691,156
Colaiste Pobail Naomh Mhuire,52.23699,-8.677005,559
Coláiste na Sceilge,51.940196,-10.240964,585
Colaiste Phobáil Ros Cré,52.953945,-7.79,556
Coláiste Iósaef,52.404054,-8.57774,500
Abbey Community College,53.969034,-8.299163,581
Castletroy College,52.663134,-8.540898,1278
St John Bosco Community College,52.673051,-9.104573,289
Colaiste Chraobh Abhann,53.100629,-6.065358,784
Larkin Community College,53.352259,-6.257796,402
Skerries Community College,53.579186,-6.115893,1033
Coláiste Phobail Cholmcille,55.264736,-8.221238,3
Coláiste Ailigh,54.964092,-7.724989,293
Abbey Community College,52.264397,-7.098767,1011
Magh Ene College,54.475156,-8.279328,345
Moville Community College,55.187047,-7.050878,621
Gaelcholáiste Reachrann,53.400257,-6.156682,503
MARIA IMMACULATA COMMUNITY COLLEGE,51.714623,-9.115334,611
Ratoath College,53.499628,-6.458267,1158
MOHILL COMMUNITY COLLEGE,53.922804,-7.8724,498
Coláiste Pobail Bheanntraí,51.673872,-9.446545,753
Coláiste Oiriall,54.26216,-6.950597,392
PRESENTATION COMMUNITY COLLEGE,53.310964,-6.286848,459
COLÁISTE ÍDE AGUS IOSAEF,52.387459,-9.297044,644
Coláiste Mhuirlinne/Merlin College,53.282535,-8.984878,724
ADAMSTOWN COMMUNITY COLLEGE,53.336533,-6.46229,953
Coláiste Pobail Setanta,53.397775,-6.435089,1051
Coláiste Chill Mhantáin,52.985206,-6.066093,911
GAELCHOLÁISTE LUIMNIGH,52.666674,-8.61991,623
Coláiste an Eachréidh,53.301343,-8.747339,236
Colaiste na hInse,53.692703,-6.245342,1112
Donabate Community College,53.490088,-6.144229,810
Banagher College,53.186848,-7.986564,579
Gaelcholáiste na Mara,52.801166,-6.166386,288
COLÁISTE EOGHAIN,55.144044,-7.452633,11
Creagh College,52.675621,-6.314232,1048
Ardgillan Community College,53.60066,-6.180521,1002
Luttrellstown Community College,53.375205,-6.409025,981
Coláiste Pobail Acla,53.9324,-9.914239,236
Kishoge Community College,53.33626,-6.425736,905
Coláiste na Mí,53.643121,-6.650941,806
Maynooth Community College,53.394861,-6.596769,872
Naas Community College,53.231887,-6.676426,816
Coláiste Chú Chulainn,54.00068,-6.395442,857
DE LACY COLLEGE,53.511564,-6.41523,835
Lusk Community College,53.530307,-6.157305,986
Coláiste Bhaile Chláir,53.335133,-8.936564,1277
Gaelcholáiste Charraig Ui Leighin,51.826142,-8.401942,255
Kingswood Community College,53.306402,-6.372086,982
Coláiste Dún an Rí,53.909342,-6.804416,703
Carrigtwohill Post Primary,51.910625,-8.294467,755
St Joseph's Community College,53.960292,-8.801406,199
Clonturk College,53.379449,-6.24827,909
Thomond Community College,52.678362,-8.649056,612
Griffeen Community College,53.33626,-6.425736,417
Dunamase College (Coláiste Dhún Másc),53.035004,-7.299025,554
Swords Community College,53.466374,-6.249013,894
Mungret Community College,52.630991,-8.6811,880
Coláiste Naomh Eoin,53.087299,-9.589039,41
Gaelcholáiste Mhaigh Nuad,53.3818,-6.593653,123
Eriu Community College,53.389532,-6.445715,161
Coláiste pobail Fóla,53.284093,-6.437865,545
Enfield Community College,53.414312,-6.82875,412
Greystones Community College,53.132472,-6.067851,449
Coláiste Rioga,53.504275,-6.535983,112
Newpark Comprehensive School,53.2895,-6.172989,857
Mount Temple Comprehensive School,53.368676,-6.2227,915
St Aidans Comprehensive School,54.066459,-7.063483,604
Tarbert Comprehensive School,52.57438,-9.383804,529
Shannon Comprehensive School,52.704817,-8.879649,730
Ashton School,51.892859,-8.451549,543
Boherbue Comprehensive School,52.159134,-9.062485,467
St Columba's Comprehensive School,54.799569,-8.286059,378
The Royal and Prior School,54.876057,-7.590291,603
Scoil Chuimsitheach Chiaráin,53.262239,-9.597819,416
St. Clare's Comprehensive School,54.301921,-8.176972,499
Crescent College Comprehensive,52.636658,-8.640832,937
East Glendalough School,52.987518,-6.054106,364
TRINITY COMPREHENSIVE SCHOOL,53.392674,-6.262844,561
Holy Family Community School,53.276821,-6.48002,985
Phobailscoil Iosolde,53.348466,-6.376923,780
Ballinteer Community School,53.281462,-6.260787,401
Cabinteely Community School,53.261948,-6.146265,542
Scoil Phobail Chuil Mhin,53.388738,-6.395717,981
Blakestown Community School,53.396041,-6.403421,484
The Donahies Community School,53.393133,-6.173129,469
Portmarnock Community School,53.431642,-6.13778,966
Malahide Community School,53.438241,-6.152502,1244
Holy Child Community School,53.275958,-6.13652,259
St Marks Community School,53.291399,-6.388908,901
Tallaght Community School,53.294723,-6.338556,804
Old Bawn Community School,53.283461,-6.370716,1001
Killinarden Community School,53.276085,-6.397344,480
St Aidan's Community School,53.286602,-6.412535,484
Hartstown Community School,53.396127,-6.416117,1106
Pobalscoil Neasáin,53.39202,-6.131134,787
St. Tiernan's Community School,53.281577,-6.238968,351
Rosmini Community School,53.3710532463502,-6.24921140785509,82
Bailieborough Community School,53.91291,-6.973901,742
Tullow Community School,52.79949,-6.732313,861
Community School,52.803681,-7.215683,613
Coláiste Chiaráin,53.363893,-6.499258,588
Scoil Mhuire Community School,53.292361,-6.697707,1180
St. Kilian's Community School,53.185307,-6.126782,395
Ballincollig Community School,51.890422,-8.601877,961
Beara Community School,51.647648,-9.913597,311
Carrigaline Community School,51.817746,-8.386747,1068
Millstreet Community School,52.062318,-9.068962,406
St Peter's Community School,51.865672,-8.34,358
Douglas Community School,51.878692,-8.442352,554
Bishopstown Community School,51.883922,-8.525918,338
Mayfield Community School,51.912519,-8.443577,363
Carndonagh Community School,55.249388,-7.269903,1153
Rosses Community School,54.949386,-8.352065,495
Pobalscoil Chloich Cheannfhaola,55.141775,-8.099667,400
Pobalscoil Ghaoth Dobhair,55.096595,-8.278584,451
Scoil Phobail Mhic Dara,53.323951,-9.817824,133
Scoil Phobail,53.478338,-10.021602,501
Portumna Community School,53.094028,-8.220156,476
Dunmore Community School,53.616552,-8.739242,330
Mountmellick Community School,53.118052,-7.327569,692
Heywood Community School,52.885468,-7.299465,734
Ramsgrange Community School,52.245441,-6.916186,626
Moyne Community School,53.908349,-7.648053,613
Ardee Community School,53.851182,-6.546288,1276
St Caimin's Community School,52.705903,-8.861798,770
Kilrush Community School,52.642212,-9.483481,364
St Ciaran's Community School,53.724117,-6.871648,592
Ballyhaunis Community School,53.765924,-8.780564,741
Ballinrobe Community School,53.623001,-9.212632,825
St.Brendan's Community School,53.105122,-7.916417,838
Gorey Community School,52.673807,-6.287413,1526
Castlerea Community School,53.765708,-8.483508,365
St Louis Community School,53.848385,-9.002219,679
Ashbourne Community School,53.504128,-6.388211,1099
Community School,53.949048,-8.08521,694
Cashel Community School,52.518963,-7.88187,902
Gort Community School,53.061368,-8.811457,984
Kinsale Community School,51.704278,-8.529486,1465
Loreto Community School,55.088939,-7.709004,820
Moate Community School,53.396586,-7.726092,901
John The Baptist Community School,52.473442,-8.434793,1041
Pobalscoil Inbhear Scéine,51.882727,-9.582428,632
Scoil Phobail Sliabh Luachra,52.079005,-9.246563,422
St Wolstan's Community School,53.333965,-6.561938,788
Coláiste Cholmcille,54.503244,-8.184289,667
Boyne Community School,53.550641,-6.784265,972
BLACKWATER COMMUNITY SCHOOL,52.135118,-7.94027,950
St. Colmcille's Community School,53.278686,-6.314793,723
Pobalscoil Chorca Dhuibhne,52.143273,-10.267232,419
St Attracta's Community School,54.053447,-8.760026,687
Pobalscoil na Tríonóide,51.951408,-7.873294,1112
GLENAMADDY COMMUNITY SCHOOL,53.607446,-8.565855,387
GALLEN COMMUNITY SCHOOL,53.269466,-7.829971,435
SKIBBEREEN COMMUNITY SCHOOL,51.551871,-9.255274,941
ATHBOY COMMUNITY SCHOOL,53.626069,-6.913856,613
ENNISTYMON COMMUNITY SCHOOL,52.938854,-9.298656,680
BALLINAMORE COMMUNITY SCHOOL,54.058382,-7.792269,320
KILDARE TOWN COMMUNITY SCHOOL,53.169755,-6.914606,988
MOUNTRATH COMMUNITY SCHOOL,52.995616,-7.483114,783
Ballymakenny College,53.73113,-6.344649,1004
Celbridge Community School,53.359262,-6.549406,713

